254,159,255,19
81,132,204,67
255,197,111,21
237,206,184,133
13,5,191,254
89,255,255,103
61,63,244,124
255,225,12,86
244,20,223,255
35,57,5,4
119,196,103,200
151,225,60,104
211,137,83,95
35,36,249,231
165,200,143,20
139,255,183,252
229,160,36,97
185,50,255,255
251,191,240,151
24,41,165,254
136,203,254,240
245,213,124,158
237,80,143,21
173,31,253,255
63,127,255,134
215,4,156,44
175,127,155,11
47,162,255,254
11,195,152,91
240,165,8,207
226,115,168,133
223,68,248,77
191,165,250,252
19,211,254,203
126,243,229,33
137,160,163,191
23,189,247,249
143,229,223,243
250,161,30,39
136,252,35,225
101,23,255,240
136,218,136,210
191,254,124,184
143,220,9,31
252,127,79,255
43,219,127,255
120,142,143,222
38,166,0,0
210,192,185,207
210,255,194,159
192,162,94,150
251,99,247,247
244,14,43,163
159,255,231,143
67,75,220,17
190,19,254,223
210,181,126,142
66,176,115,170
252,251,81,61
102,54,18,215
91,238,252,42
226,21,80,175
15,229,143,255
163,239,226,251
24,59,47,255
255,209,194,185
254,19,204,65
246,88,165,194
23,253,255,194
219,248,79,255
127,39,255,133
81,252,254,127
83,237,255,253
63,246,254,76
245,66,62,6
172,94,211,103
39,211,246,95
253,4,255,255
79,254,255,17
255,252,40,174
57,183,225,66
19,174,186,47
139,3,209,176
250,57,219,8
251,165,251,224
181,251,151,211
192,150,119,75
48,181,253,21
47,208,122,38
251,208,187,190
116,208,254,20
239,139,208,40
213,61,26,132
179,177,238,155
253,181,177,219
43,67,25,65
94,161,114,51
100,30,95,120
255,228,215,93
245,239,143,5
108,203,149,50
149,135,187,251
47,67,225,222
141,103,69,39
119,123,187,248
159,241,124,248
124,43,247,95
118,108,223,57
199,67,85,90
169,139,82,122
246,185,47,225
175,118,244,116
44,26,7,79
117,27,229,37
223,97,235,70
39,187,19,156
229,38,211,233
221,222,20,81
65,216,179,36
86,153,171,193
238,76,87,239
247,200,193,95
239,210,254,19
168,33,248,209
18,68,179,190
226,50,229,223
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,224,96
94,35,78,35
107,255,248,156
120,79,79,253
141,225,61,211
223,255,250,83
175,254,151,226
248,113,32,98
207,186,17,226
207,255,241,94
197,120,143,192
255,253,249,245
254,43,37,34
115,125,170,95
157,79,232,191
117,159,54,194
83,188,45,255
208,211,255,255
192,226,240,228
255,167,224,17
79,92,151,240
252,53,255,255
194,219,2,250
47,255,21,231
255,209,120,91
33,86,22,115
26,97,111,69
117,196,245,183
70,223,138,216
255,255,126,43
254,190,111,126
167,255,240,166
83,95,207,46
21,226,60,71
191,225,109,130
69,252,87,138
254,20,199,217
150,141,255,181
215,197,47,3
1,138,241,42
133,151,253,191
18,240,51,2
250,47,136,83
72,89,199,208
255,79,255,203
63,246,255,231
125,5,103,83
196,109,79,144
188,71,159,196
252,251,7,9
30,35,197,120
181,252,79,136
136,204,65,136
95,159,194,127
235,10,127,253
147,207,183,21
53,147,254,255
151,255,151,126
196,237,196,108
109,31,121,243
254,151,225,77
136,214,117,206
207,255,206,169
9,244,127,255
243,236,28,38
124,219,16,248
212,79,63,255
87,105,191,255
68,249,252,71
106,142,247,172
254,127,23,239
23,233,62,197
223,10,126,215
36,39,99,63
231,85,156,156
131,9,95,198
255,253,254,37
225,212,62,31
134,12,79,132
83,127,255,236
14,199,62,176
93,175,32,53
225,109,0,191
254,214,127,19
252,86,62,46
241,62,125,231
61,211,255,255
19,223,255,167
88,88,149,255
248,91,49,15
220,180,74,150
164,253,23,254
255,217,248,159
157,87,218,231
183,194,153,67
132,163,255,237
227,61,233,121
16,251,246,145
191,67,151,59
55,233,95,65
40,119,125,247
193,239,12,40
254,239,238,86
25,194,138,245
44,49,218,155
114,47,201,142
29,86,127,254
95,210,225,69
31,243,111,77
223,75,32,205
140,217,88,117
177,144,130,29
252,139,175,166
159,127,90,69
191,16,162,36
69,216,206,139
65,76,123,22
11,161,234,46
251,140,178,219
136,119,134,49
123,190,247,194
31,71,116,151
185,125,159,89
193,214,114,37
154,141,246,255
205,219,164,50
187,190,219,232
83,146,140,83
238,218,187,147
81,70,110,251
33,197,219,60
224,160,29,171
220,151,110,238
133,234,63,121
207,133,32,190
232,123,187,187
107,253,185,191
88,152,34,162
185,108,244,45
77,247,44,19
120,13,131,119
32,189,27,189
191,119,119,137
169,217,2,2
253,127,196,140
98,84,217,20
222,141,180,55
11,18,0,200
236,253,230,227
212,86,242,218
131,61,223,126
214,142,134,74
61,187,187,223
78,75,38,145
121,206,49,63
118,210,198,85
39,151,152,83
108,100,233,18
239,147,204,29
125,238,241,91
238,238,225,118
175,53,17,247
255,255,255,255
255,255,255,255
33,77,69,209
255,127,161,79
176,158,182,191
197,191,255,216
63,252,253,10
185,221,252,189
17,156,198,21
159,249,125,231
72,91,254,219
216,80,148,2
22,87,255,254
120,174,196,227
147,75,133,61
81,31,223,127
150,191,110,207
60,66,191,127
255,37,255,155
254,41,112,167
39,107,225,29
203,75,194,218
118,233,255,38
187,21,223,119
127,237,255,251
43,105,10,211
47,79,10,104
42,253,62,65
144,39,255,233
29,8,230,62
153,247,73,127
232,43,151,63
250,11,127,251
150,185,58,216
164,63,97,111
186,207,214,227
232,70,199,208
17,151,194,123
246,249,252,39
176,231,221,159
243,189,8,124
235,242,246,176
248,175,11,18
159,55,47,39
171,95,255,222
226,57,223,10
47,91,213,132
120,89,215,255
19,215,249,41
241,43,133,29
132,64,159,255
159,207,187,9
232,255,33,69
189,114,8,197
195,234,31,235
230,191,133,52
133,37,255,244
255,125,251,132
218,243,82,235
252,79,190,157
251,253,233,235
168,236,103,95
244,177,10,254
12,219,242,49
16,15,101,227
150,198,117,222
58,161,51,238
252,103,118,39
83,8,65,23
96,167,42,138
235,225,10,242
74,239,74,239
145,16,237,97
32,159,46,62
242,154,253,114
12,223,176,244
202,71,223,92
223,223,169,111
7,229,218,243
140,159,47,73
51,167,118,61
69,3,103,248
179,18,123,241
237,124,18,204
55,185,97,213
92,18,101,73
164,113,65,155
189,219,191,64
180,210,10,88
212,153,63,163
25,243,101,241
35,254,250,45
241,74,91,205
169,146,104,43
226,178,87,14
255,255,255,255
255,255,255,255
1,97,224,160
163,231,243,255
91,127,196,244
0,3,167,132
157,94,197,251
184,244,26,91
251,118,90,225
255,92,150,107
20,255,251,254
77,232,122,21
212,39,255,245
60,41,254,79
123,161,11,91
162,160,63,75
176,166,159,255
253,126,35,101
183,249,189,164
118,236,49,141
127,255,117,203
123,181,225,109
182,223,255,241
42,154,239,165
196,117,158,131
253,186,47,223
121,222,207,148
255,215,240,166
247,163,186,20
210,232,234,151
83,229,233,213
69,233,245,248
253,222,236,74
71,254,95,88
15,200,124,171
239,103,92,38
66,86,249,173
253,246,164,10
251,232,119,205
255,239,142,93
151,116,185,57
191,92,222,251
255,237,255,10
179,148,131,217
248,105,223,181
55,226,253,42
253,23,255,125
232,253,157,115
31,177,123,125
161,248,46,225
144,41,158,191
242,111,203,214
165,242,223,248
53,210,250,90
62,190,35,75
206,54,115,124
253,246,252,133
95,198,104,147
118,250,109,65
97,137,32,111
237,216,219,65
102,10,180,62
138,27,59,56
199,238,253,142
110,140,50,126
217,212,20,232
172,181,164,88
31,181,125,114
255,250,239,93
215,119,241,154
29,191,255,233
237,234,50,217
249,160,163,105
250,8,241,215
208,201,123,39
167,214,132,95
220,110,229,238
147,251,174,74
221,214,200,215
150,151,248,78
246,234,75,23
126,103,238,131
165,127,197,250
79,43,28,238
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
33,77,71,1
255,151,103,190
247,127,11,105
211,159,248,189
255,120,77,255
108,164,31,233
151,183,92,157
243,118,60,38
188,250,81,27
172,48,107,248
244,163,255,239
95,71,255,60
255,254,222,155
5,63,246,191
83,254,159,213
79,215,21,191
216,83,127,254
114,116,60,45
96,128,63,251
66,52,162,116
127,233,254,43
55,165,229,235
17,188,71,136
116,95,255,208
8,241,11,136
136,220,216,99
118,151,38,248
23,222,196,114
236,191,243,241
239,71,213,4
40,79,91,255
103,131,54,145
151,255,219,242
103,39,58,226
95,255,58,165
98,127,183,254
255,79,157,103
177,26,196,111
223,248,155,210
244,252,158,241
239,127,54,130
107,223,239,125
93,175,254,223
239,151,190,19
87,255,223,242
54,178,4,244
77,218,183,127
254,254,77,63
228,62,179,187
253,47,222,159
55,225,66,82
187,239,241,62
45,23,136,179
59,182,132,157
82,183,237,208
210,189,252,124
187,255,45,131
124,253,239,72
188,225,151,120
67,72,233,47
39,167,137,155
222,138,99,59
182,212,139,177
120,206,247,98
223,227,113,42
161,83,30,185
199,45,164,27
235,126,210,77
83,132,5,255
143,46,121,190
114,177,220,109
21,57,173,176
205,239,230,187
18,16,178,80
26,108,124,103
123,242,198,104
192,129,222,149
126,239,240,83
81,69,248,203
117,151,61,213
157,44,159,87
205,247,249,58
254,62,35,198
196,135,164,35
253,115,95,244
93,239,184,79
196,77,139,63
255,255,255,255
255,255,255,255
1,97,224,224
117,203,239,10
63,254,215,174
53,176,31,183
167,250,9,169
239,254,130,126
170,10,40,219
210,10,47,255
251,28,39,160
178,119,181,194
235,88,91,167
206,0,1,77
185,8,255,250
242,233,47,201
191,189,47,203
201,23,107,249
253,23,194,154
85,208,254,94
79,127,88,87
253,63,9,237
103,130,126,255
215,240,142,150
154,255,201,118
189,154,228,215
40,191,255,223
255,244,253,125
255,225,61,255
174,78,151,196
159,75,241,85
250,83,190,22
133,52,11,237
237,249,118,248
0,18,228,217
146,255,121,2
253,168,79,255
195,66,186,9
171,234,245,201
187,245,206,191
47,255,181,251
246,162,245,123
194,186,6,149
191,221,174,133
249,122,82,137
92,222,92,242
114,14,177,46
178,134,239,181
255,235,189,255
123,240,174,67
254,210,174,22
243,123,161,26
255,86,95,76
86,122,58,126
255,151,219,240
8,80,210,180
225,79,228,255
185,61,202,127
191,151,99,246
194,218,91,47
9,24,169,52
130,202,223,211
29,236,87,65
251,216,79,244
75,205,210,249
174,107,93,242
99,254,78,151
191,147,103,117
22,36,63,3
123,247,179,232
134,223,21,207
135,203,225,12
59,102,121,142
70,144,112,125
185,88,153,43
237,121,109,87
191,204,219,125
223,114,94,197
6,205,125,151
79,253,226,51
76,123,61,11
116,214,91,229
162,231,236,29
130,205,12,162
132,61,223,247
209,251,84,49
54,251,244,162
151,103,234,63
242,235,247,253
223,185,178,111
219,119,165,248
101,98,206,114
30,34,124,211
48,163,132,50
153,79,6,78
75,179,253,244
198,119,64,217
246,81,218,93
90,10,31,5
238,96,134,214
241,254,251,239
27,233,175,160
16,235,130,125
140,6,53,60
83,116,189,106
97,141,51,23
247,170,15,148
255,255,255,255
255,255,255,255
33,77,71,49
70,175,191,119
143,228,239,32
223,160,158,191
251,109,91,79
255,197,120,79
130,159,255,237
191,106,22,250
127,246,186,124
93,85,58,10
246,181,201,216
39,135,255,241
244,20,216,255
191,103,225,109
202,78,191,255
19,165,181,225
205,167,174,94
223,249,125,36
65,76,120,4
149,143,245,93
196,229,197,205
252,212,52,63
23,219,255,191
211,254,187,161
255,179,211,239
7,255,217,116
233,66,223,71
248,83,95,255
196,103,38,130
249,61,34,241
65,255,249,179
247,194,216,219
73,237,255,194
254,207,200,20
9,232,31,254
92,17,79,31
209,127,159,35
63,71,222,126
163,255,255,10
209,127,201,201
252,129,92,152
92,190,176,154
255,250,247,194
194,107,255,253
216,49,134,133
81,70,88,255
241,62,189,63
35,255,181,207
196,108,252,95
112,30,29,255
83,214,186,252
247,146,91,17
255,251,253,133
159,122,255,125
133,118,94,186
122,226,45,125
43,157,74,127
154,255,221,124
31,98,65,63
254,196,59,1
235,10,109,125
5,63,162,34
165,255,251,114
182,246,255,150
251,61,186,10
149,157,45,164
147,210,242,104
214,110,158,198
254,185,75,221
103,121,185,187
58,109,208,69
112,197,95,196
188,140,221,244
74,163,66,162
163,228,237,203
95,233,255,139
44,173,30,76
49,90,30,185
58,85,63,143
181,66,21,152
224,132,58,152
154,203,94,59
227,73,139,242
227,235,247,67
99,51,165,176
74,48,101,221
23,39,19,233
3,181,102,207
142,223,209,223
146,253,242,99
33,150,0,0
121,121,176,217
60,131,77,247
85,54,51,176
201,246,119,190
54,234,118,244
252,95,125,59
236,32,238,58
250,249,99,116
165,94,176,180
15,147,219,242
254,251,124,151
163,40,80,113
240,133,143,246
58,249,222,221
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,32
48,37,74,39
62,51,214,20
182,196,227,93
77,87,255,167
228,207,237,167
99,216,133,157
244,244,255,225
194,120,158,127
188,39,165,255
96,151,111,234
59,127,191,225
180,208,167,244
151,255,133,63
43,244,232,191
108,111,255,95
219,252,43,142
255,254,158,20
225,92,197,191
103,206,48,124
247,254,19,214
151,160,154,160
175,29,223,79
133,113,167,87
179,251,255,240
167,252,78,93
165,244,255,225
255,230,162,241
215,255,252,78
39,204,49,133
127,253,5,182
20,82,211,95
67,250,95,248
115,211,237,125
19,239,232,248
106,215,224,244
190,214,20,80
221,159,195,132
42,126,156,217
244,24,228,170
242,109,223,225
255,240,216,96
253,125,27,20
4,143,158,227
239,225,69,254
157,240,183,233
186,10,146,65
20,216,63,255
22,209,127,78
88,148,9,191
255,255,159,106
79,133,191,255
239,222,35,36
241,4,188,71
129,239,219,255
255,248,235,77
75,205,255,250
169,255,253,188
79,17,156,142
133,117,237,253
6,3,21,145
101,223,183,248
253,191,255,215
246,83,238,196
232,80,158,191
248,79,75,255
20,95,235,191
15,111,190,19
207,254,156,234
255,254,13,229
12,137,61,40
247,254,218,194
20,206,65,251
132,241,240,120
169,244,41,134
184,154,253,120
39,85,133,28
71,240,167,253
91,246,47,255
30,220,250,196
78,201,174,248
53,111,254,179
8,56,47,95
191,223,253,240
99,235,26,225
107,255,111,232
245,250,102,235
194,174,215,183
255,225,94,139
95,255,9,168
254,195,250,44
215,10,255,251
122,47,221,23
54,255,255,133
17,214,190,37
160,124,158,158
78,126,187,235
82,77,255,253
194,91,123,127
127,247,249,58
255,75,133,179
159,255,166,143
125,182,233,255
55,92,39,149
225,92,55,62
223,255,248,83
65,77,159,116
198,80,97,222
219,255,254,19
39,148,48,31
205,209,246,20
193,27,127,255
225,103,62,125
127,211,241,61
196,187,80,175
255,154,63,2
50,252,42,231
157,127,95,251
32,222,50,191
244,226,50,248
103,255,163,209
240,158,207,208
191,111,142,103
204,39,93,126
127,255,153,35
234,189,114,132
61,81,194,138
69,231,4,26
203,129,0,117
235,67,254,16
237,163,109,253
244,186,248,190
240,137,60,217
200,194,83,223
7,1,149,245
95,5,119,173
115,68,164,166
237,11,170,234
204,217,177,71
220,127,169,76
87,122,99,62
124,25,66,30
212,251,56,140
252,125,138,18
122,159,243,195
140,121,145,139
61,63,255,225
232,122,76,237
63,255,95,190
86,24,81,167
8,107,179,103
39,12,153,33
31,191,47,155
74,165,155,255
248,205,11,40
191,193,23,91
95,227,43,213
160,12,222,128
66,188,124,253
175,140,104,236
175,233,211,252
72,54,231,232
191,203,235,10
50,124,235,14
254,149,190,19
4,24,54,214
130,166,31,38
50,97,72,193
198,99,96,196
39,105,132,164
222,223,130,102
81,152,55,211
62,251,247,205
255,255,255,255
255,255,255,255
33,77,71,95
173,181,182,21
255,175,248,143
45,188,38,238
223,134,85,125
142,47,107,232
246,254,147,124
89,215,254,255
191,127,248,79
236,161,61,255
124,40,164,24
43,191,147,63
110,22,223,254
255,255,132,189
223,194,58,95
194,223,167,223
9,228,207,77
253,197,123,46
108,51,181,252
161,138,114,184
137,215,95,10
89,210,247,213
213,114,209,120
66,120,192,12
211,194,217,65
251,116,247,215
50,191,255,117
237,250,120,83
210,194,184,234
187,255,225,108
127,255,244,90
250,239,133,116
84,187,55,237
176,174,26,192
24,228,254,190
125,75,95,226
246,188,221,15
28,21,205,215
251,215,133,63
39,240,94,9
246,92,132,29
154,251,161,255
210,39,252,62
254,251,111,74
251,252,172,222
242,164,248,141
28,215,75,107
93,90,255,225
190,22,215,183
127,255,133,199
246,77,191,222
202,127,86,208
66,247,127,155
255,246,240,174
70,154,248,142
175,240,166,96
210,209,255,187
58,174,56,221
125,186,95,136
252,45,183,166
91,95,251,94
66,6,254,159
186,153,171,255
122,10,47,255
31,253,253,97
155,175,219,255
250,23,255,65
127,255,194,184
127,236,255,255
77,175,10,242
255,254,19,200
96,47,133,95
52,251,52,28
108,126,203,255
97,219,211,253
254,223,248,79
34,167,255,254
194,127,249,169
249,171,252,39
95,107,254,176
83,30,0,55
234,155,250,95
255,183,233,95
13,130,181,239
235,149,100,122
79,179,254,255
255,65,255,194
231,38,248,189
17,215,47,166
255,252,110,128
83,12,165,71
189,159,129,194
178,235,216,78
233,183,255,254
160,142,149,154
161,47,129,55
105,235,209,186
15,233,124,38
254,120,246,190
126,189,175,39
4,112,159,255
225,61,129,167
246,252,38,173
194,219,1,122
154,154,176,162
19,118,191,250
255,219,167,254
158,255,37,47
253,175,9,122
108,44,255,231
233,126,8,253
159,251,112,158
26,89,78,19
65,61,131,251
83,235,170,230
59,30,20,208
255,225,94,159
191,255,9,184
147,181,133,52
101,239,243,248
215,255,241,142
67,125,125,175
169,67,235,191
59,127,235,224
181,219,255,225
198,64,227,215
127,139,249,125
138,255,250,244
202,228,210,39
109,252,186,11
254,151,225,93
59,86,180,181
17,106,150,223
181,191,36,186
255,4,222,170
72,251,209,248
199,184,159,110
179,90,116,144
235,147,251,68
217,165,228,196
86,171,244,255
197,245,93,46
65,105,173,166
202,107,231,226
175,79,245,4
226,235,103,209
75,233,254,194
95,201,205,246
20,211,144,244
236,203,75,112
141,14,32,202
251,27,55,185
239,77,53,216
235,174,74,95
138,100,227,97
9,160,62,147
222,157,150,171
36,248,145,150
237,225,76,132
162,54,198,86
126,103,17,62
72,109,67,114
120,44,145,74
70,186,223,255
236,171,116,208
213,107,245,250
235,209,215,90
242,23,216,250
87,90,7,225
215,106,82,9
11,109,255,79
251,7,92,116
199,215,65,218
235,86,160,52
170,170,106,230
28,217,235,236
175,101,198,213
174,211,82,87
72,41,191,199
62,113,158,95
13,72,181,109
235,5,158,182
4,60,178,215
251,12,39,27
40,204,23,75
89,51,229,66
15,181,9,123
30,151,111,90
26,121,128,74
69,100,116,215
248,78,34,171
150,244,53,147
13,56,93,79
4,19,210,247
47,111,135,166
9,117,93,126
169,49,169,126
255,255,255,255
1,97,225,96
177,30,51,77
91,84,20,209
232,95,75,75
49,209,224,245
245,252,213,241
127,244,239,248
237,255,249,189
163,4,189,53
151,46,252,41
147,190,22,255
152,35,210,219
126,158,11,98
87,12,47,23
127,241,128,139
110,175,120,87
250,252,148,252
78,127,92,190
175,92,37,205
71,194,202,187
127,158,27,118
254,93,45,5
52,253,42,127
254,207,10,170
65,43,254,151
252,133,9,223
125,127,237,133
44,41,255,244
203,95,223,167
146,95,194,125
181,249,55,252
253,159,227,58
255,111,237,249
244,239,228,208
109,171,95,194
127,235,166,77
97,125,28,43
37,202,199,126
107,255,47,165
233,120,81,82
255,235,248,75
64,127,145,17
196,217,179,240
11,101,32,254
255,21,222,223
76,161,135,255
143,10,116,255
240,143,125,150
253,18,253,5
255,209,121,169
83,64,45,31
120,158,149,182
230,191,215,230
105,255,248,87
118,251,251,235
43,28,50,230
158,156,43,176
16,255,244,254
79,101,253,63
241,94,19,250
127,254,35,120
207,180,132,227
15,223,211,255
225,103,65,127
147,103,255,182
10,251,127,255
116,10,21,222
39,191,251,255
112,154,149,143
137,115,236,102
126,92,225,92
225,60,251,215
21,83,134,3
222,21,216,123
254,219,62,94
122,242,255,248
255,235,10,233
202,55,2,255
87,94,191,255
206,159,186,11
182,130,185,191
250,255,254,18
160,176,255,111
79,104,135,92
87,94,191,47
127,225,92,104
185,111,241,113
151,7,82,114
255,167,91,29
181,195,44,37
139,255,163,209
255,183,183,194
196,251,118,201
177,61,35,53
191,201,95,11
253,30,20,200
255,229,148,223
31,253,126,20
188,41,177,118
127,88,91,34
39,127,218,240
127,255,249,122
247,218,183,252
176,92,17,183
110,58,134,252
69,238,254,21
233,207,225,77
134,132,57,118
243,71,203,237
133,113,244,30
255,191,225,55
255,110,126,222
212,186,227,246
239,255,236,40
222,159,189,151
127,254,90,93
89,43,232,206
252,77,247,127
250,88,91,40
255,19,107,246
183,250,54,254
107,94,215,238
76,35,235,203
107,92,37,179
8,244,145,48
136,181,236,237
248,206,59,151
147,165,195,56
218,252,117,42
93,147,182,232
99,215,8,244
242,65,86,186
197,164,199,123
69,3,188,152
38,20,40,105
57,54,3,95
158,215,197,244
99,38,97,115
229,220,199,230
109,73,245,2
210,254,111,101
219,168,203,205
180,171,142,64
63,15,224,51
109,254,226,251
62,190,190,107
131,50,28,77
47,255,233,120
185,94,92,218
22,252,45,170
243,71,246,18
150,144,87,236
47,183,228,247
252,119,175,47
211,241,212,113
42,139,81,114
111,102,190,215
37,126,215,136
112,24,212,35
218,219,174,249
189,236,62,215
186,122,47,10
109,111,209,217
22,23,225,26
52,33,252,177
238,34,83,24
148,110,34,92
111,40,78,97
47,184,83,41
13,80,107,125
79,220,107,198
255,255,255,255
255,255,255,255
33,77,71,141
125,12,206,65
111,226,55,137
95,253,191,194
215,255,223,229
254,220,42,163
223,16,184,80
214,223,255,243
175,237,255,194
97,71,107,178
0,167,255,255
45,255,223,255
167,10,107,223
69,10,227,210
93,248,83,65
151,60,70,54
87,32,64,127
19,178,132,244
215,254,176,158
252,39,141,160
183,10,47,255
87,21,254,215
196,7,233,255
240,97,136,124
255,233,97,71
69,151,52,120
166,122,83,254
10,120,172,234
96,255,180,104
255,151,250,112
251,255,133,49
246,20,95,253
138,193,19,233
166,92,162,250
250,56,87,25
158,12,236,178
103,96,211,77
255,210,79,252
252,45,254,221
223,129,68,225
245,244,241,89
232,38,93,223
43,141,58,189
255,250,248,83
197,122,29,248
63,232,251,240
183,242,230,43
189,6,141,127
230,94,251,191
255,160,240,166
252,43,144,143
194,152,201,19
255,226,60,70
11,27,222,22
233,112,182,111
242,230,139,95
15,255,175,137
207,172,71,192
39,218,210,251
254,18,215,223
246,187,224,227
248,143,17,153
63,95,254,43
107,99,240,167
255,159,14,197
108,115,248,91
124,161,255,239
191,243,239,10
248,66,251,247
2,6,33,218
112,154,144,143
58,188,41,255
43,183,244,255
255,250,126,39
45,232,191,255
66,254,19,202
83,41,119,247
97,172,58,203
185,194,127,255
246,173,232,30
194,122,255,233
4,250,30,174
115,110,191,255
154,31,227,37
191,190,39,13
140,232,105,83
214,59,247,194
111,10,99,194
233,255,194,202
94,253,252,215
142,247,222,239
239,225,55,107
108,31,191,255
107,255,79,137
195,88,238,95
191,255,79,71
222,247,119,187
250,127,254,43
221,61,248,24
81,39,35,10
127,62,60,239
215,253,191,225
253,151,231,216
191,101,255,224
216,2,127,255
230,245,252,215
191,255,133,179
128,63,255,219
174,20,207,150
143,237,255,231
255,217,255,236
111,95,219,251
15,167,255,79
194,153,169,253
255,255,10,109
175,146,251,194
252,57,194,122
35,194,217,134
248,21,113,91
40,172,29,255
105,104,248,79
40,79,48,255
210,165,255,97
162,181,255,233
77,175,20,163
71,125,63,127
217,252,125,47
239,228,32,205
84,63,58,9
151,123,92,27
173,38,157,61
119,48,201,110
202,190,47,187
93,255,120,81
116,32,218,34
110,135,162,116
168,202,150,134
225,117,47,235
63,255,144,40
188,119,58,130
93,223,216,66
184,234,10,29
31,17,181,10
147,25,25,165
179,68,251,213
125,244,51,221
248,140,47,66
206,63,167,190
222,240,226,132
191,146,253,5
216,159,165,243
252,190,254,173
49,199,132,51
247,64,203,76
223,198,121,44
218,127,255,223
26,62,28,136
210,247,227,180
236,239,181,31
126,129,196,60
79,123,223,124
127,148,108,135
248,85,71,23
126,225,39,10
161,222,9,111
87,29,125,255
253,77,67,46
113,204,194,87
231,198,220,151
94,247,120,50
145,74,54,111
102,242,179,85
223,248,191,125
255,255,255,255
255,255,255,255
255,255,255,255
255,255,255,255
1,97,225,160
250,249,43,225
61,63,255,46
92,70,250,94
151,250,126,188
210,194,191,155
20,95,254,253
10,127,183,255
18,174,91,125
58,255,251,127
250,255,208,77
0,9,2,221
214,20,39,247
180,61,191,9
234,223,253,8
93,36,239,239
174,143,255,247
255,190,158,19
62,246,190,241
240,162,152,32
115,122,76,43
95,111,138,175
120,81,200,63
107,181,233,255
122,86,20,198
64,179,155,63
83,64,232,255
151,255,11,111
114,218,174,20
48,202,24,175
95,248,83,28
55,78,187,218
255,255,247,39
124,37,217,108
131,162,255,255
10,18,130,127
206,79,167,255
127,203,126,130
226,53,65,61
46,127,255,59
83,243,253,255
188,245,246,253
227,97,110,191
242,87,225,76
255,147,173,4
107,127,103,36
147,75,242,251
92,148,255,147
127,159,53,17
62,231,229,219
194,159,255,239
121,12,95,229
125,71,31,109
188,39,209,116
255,191,25,144
199,219,159,196
245,235,255,9
120,83,32,96
84,224,31,255
125,240,163,152
101,12,237,133
19,142,41,111
255,151,52,137
162,160,15,211
111,225,60,36
246,225,109,190
255,226,122,215
171,252,157,52
147,116,189,11
9,232,79,255
16,7,79,255
173,240,158,96
56,79,93,95
133,157,3,250
185,191,69,233
163,255,65,61
194,187,93,255
54,255,46,222
63,132,246,191
202,111,187,93
210,162,248,175
187,7,225,10
194,30,173,118
